product_id,inventory_level,safety_stock,reorder_point,sales_volume,average_daily_demand,reorder_point_calculated
B08WWKM5HQ,69,6.9,27.6,92,0.25205479452054796,8.664383561643836
B015GX9Y0W,54,5.4,21.6,78,0.2136986301369863,6.895890410958905
B089BDBDGM,144,14.4,57.6,90,0.2465753424657534,16.126027397260273
B0BPBG712X,80,8.0,32.0,65,0.1780821917808219,9.246575342465754
B00JBNZPFM,138,13.8,55.2,110,0.3013698630136986,15.909589041095892
B08N6P8G5K,59,5.9,23.6,107,0.29315068493150687,7.952054794520548
B07NPBG1B4,162,16.2,64.8,109,0.29863013698630136,18.290410958904108
B01MRARGBW,171,17.1,68.4,108,0.2958904109589041,19.17123287671233
B07VZYMQNZ,144,14.4,57.6,82,0.22465753424657534,15.972602739726028
B01L7C4IU2,161,16.1,64.4,97,0.26575342465753427,17.960273972602742
B09H7JDJCW,181,18.1,72.4,92,0.25205479452054796,19.864383561643837
B07F6GXNPB,75,7.5,30.0,90,0.2465753424657534,9.226027397260275
B0B97D658R,163,16.3,65.2,66,0.18082191780821918,17.565753424657537
B09NFSHCWN,150,15.0,60.0,78,0.2136986301369863,16.495890410958904
B076VQS87V,98,9.8,39.2,78,0.2136986301369863,11.295890410958904
B09LMMFW3S,192,19.200000000000003,76.8,112,0.30684931506849317,21.347945205479455
B0BBLHTRM9,111,11.1,44.4,69,0.18904109589041096,12.423287671232876
B0BJYSCWFQ,154,15.4,61.6,89,0.24383561643835616,17.106849315068494
B0187F2IOK,111,11.1,44.4,111,0.3041095890410959,13.228767123287671
B0B8CB7MHW,161,16.1,64.4,86,0.2356164383561644,17.749315068493154
B07K19NYZ8,114,11.4,45.6,82,0.22465753424657534,12.972602739726028
B08ZXZ362Z,80,8.0,32.0,60,0.1643835616438356,9.150684931506849
B00GHL8VP2,93,9.3,37.2,88,0.2410958904109589,10.987671232876714
B0B9JZW1SQ,89,8.9,35.6,76,0.20821917808219179,10.357534246575343
B00TI8E7BI,69,6.9,27.6,101,0.27671232876712326,8.836986301369864
B07J9KXQCC,116,11.6,46.4,112,0.30684931506849317,13.747945205479452
B0B3JSWG81,51,5.1000000000000005,20.4,126,0.3452054794520548,7.516438356164384
B08L7J3T31,98,9.8,39.2,113,0.3095890410958904,11.967123287671233
B01M6453MB,81,8.1,32.4,109,0.29863013698630136,10.19041095890411
B009P2LIL4,109,10.9,43.6,112,0.30684931506849317,13.047945205479452
B00J5DYCCA,140,14.0,56.0,66,0.18082191780821918,15.265753424657534
B01486F4G6,151,15.1,60.4,93,0.2547945205479452,16.883561643835616
